,subject,block,trial,effect,target,key,choice,choice_tcd,rt,pA,pB,pC,mA,mB,mC,pos_A,pos_B,pos_C,pA_top,pB_top,pC_top,fixated_alternatives,fixated_attributes,fixation_durations,predicted_choice,predicted_choiceprob_A,predicted_choiceprob_B,predicted_choiceprob_C,model,rep
827,3,3,153,attraction,B,R,1,target,4270.0,0.78,0.65,0.63,7,15,14,0,2,1,True,False,False,[2 0 2 1 1 2 2 2 0 0 0 1 1 2 2 1 1 1 1],[1 0 0 0 1 1 0 0 0 1 0 1 1 1 1 0 0 1 0],"[0.125 0.342 0.2   0.225 0.2   0.175 0.083 0.091 0.166 0.258 0.283 0.133
 0.175 0.108 0.2   0.133 0.158 0.15  0.275]",1,0.006132077039924828,0.9830570090494434,0.010810913910631846,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
828,3,3,154,attraction,A,R,0,target,4350.0,0.75,0.65,0.73,7,14,6,2,0,1,False,True,False,[2 1 1 1 2 0 0 1 1 2 1 1 0 0 0],[1 0 1 1 0 1 1 1 1 0 1 1 1 0 1],"[0.116    0.158    0.125    0.158    0.275    0.216    0.292    0.15
 0.15     0.659    0.158    0.241    0.183    0.283    0.196123]",0,0.7044280354183374,0.2857938287601752,0.009778135821487332,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
829,3,3,155,attraction,B,M,0,competitor,2320.0,0.75,0.65,0.63,6,14,13,1,0,2,True,True,False,[0 1 0 2 2 0 1 0 0 0 0],[0 0 0 0 1 1 1 1 0 0 0],"[0.083    0.175    0.217    0.3      0.267    0.116    0.141    0.158
 0.091    0.175    0.127131]",0,0.59402927004547,0.29181257023833096,0.1141581597161989,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
830,3,3,156,attraction,B,M,1,target,4500.0,0.78,0.65,0.63,6,15,14,2,1,0,True,True,True,[1 2 1 1 0 0 0 2 1 1 2 0 0 1 2 1 2],[0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 1 1],"[0.125    0.258    0.158    0.15     0.1      0.133    0.3      0.367
 0.292    0.141    0.175    0.091    0.333    0.375    0.216    0.141
 0.103452]",2,0.02665686689730093,0.6111419698936791,0.36220116320902007,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
831,3,3,157,attraction,A,R,1,competitor,2090.0,0.72,0.68,0.7,6,14,5,1,2,0,True,True,True,[0 2 0 1 1 1 0 2 0],[0 0 0 0 1 1 1 1 1],[0.158 0.266 0.15  0.283 0.083 0.233 0.141 0.208 0.158],1,0.1413822875022298,0.8427060653044621,0.015911647193308166,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
832,3,3,158,filler,,R,2,,3630.0,0.28,0.67,0.78,35,14,12,1,0,2,True,True,True,[1 1 0 0 2 2 1 1 2 1 1 1 2 2 2 2],[0 0 0 1 0 1 1 1 1 1 0 0 0 0 0 1],"[0.091 0.15  0.208 0.216 0.2   0.183 0.233 0.1   0.233 0.15  0.1   0.15
 0.183 0.158 0.133 0.208]",2,0.009487370772082726,0.009979091141178486,0.9805335380867388,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
833,3,3,159,filler,,L,2,,2330.0,0.29,0.42,0.72,34,23,13,1,2,0,True,True,True,[0 2 2 0 1 0 0 1 2 2],[0 0 0 0 0 1 1 1 0 0],"[0.1      0.2      0.091    0.133    0.183    0.125    0.25     0.208
 0.091    0.206922]",2,0.17072564749132008,0.05612025973032363,0.7731540927783563,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
834,3,3,160,attraction,A,M,1,competitor,3980.0,0.75,0.65,0.73,7,15,6,0,1,2,False,True,True,[0 1 0 1 1 2 2 1 1 0 1 0 0 0 0 1],[1 0 0 0 0 0 1 1 0 0 1 1 1 0 0 0],"[0.25  0.208 0.125 0.158 0.116 0.241 0.183 0.141 0.2   0.175 0.266 0.133
 0.167 0.141 0.183 0.467]",1,0.3490416671137645,0.6468426467629662,0.004115686123269191,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
835,3,3,161,attraction,B,L,1,target,4060.0,0.72,0.62,0.6,7,14,13,2,0,1,True,True,True,[1 2 0 0 0 2 1 2 0 0 2 2 2 1 1 2 2 1],[0 0 0 1 1 1 1 1 1 0 0 0 1 0 1 1 1 1],"[0.233    0.183    0.166    0.125    0.125    0.166    0.275    0.158
 0.2      0.216    0.1      0.125    0.225    0.292    0.333    0.1
 0.175    0.114252]",1,0.02061689026156722,0.6313446313762625,0.3480384783621703,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
836,3,3,162,filler,,M,2,,4290.0,0.19,0.56,0.8,52,17,12,0,2,1,False,True,False,[2 0 2 0 2 2 0 2 2 1 1 2 2 1 2 2 2 2],[1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1],"[0.141    0.283    0.1      0.317    0.208    0.1      0.233    0.208
 0.091    0.275    0.225    0.3      0.1      0.242    0.292    0.183
 0.433    0.039171]",2,0.016560025742293698,0.0016172741517644714,0.9818227001059417,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
837,3,3,163,attraction,B,L,1,target,4740.0,0.78,0.68,0.66,6,14,13,2,0,1,False,False,True,[1 2 2 0 0 2 2 1 1 2 2 2 2 2 1 2 2 1 1 1],[1 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 1 1],"[0.367    0.175    0.108    0.183    0.208    0.125    0.116    0.217
 0.275    0.158    0.175    0.25     0.283    0.166    0.191    0.116
 0.158    0.25     0.233    0.036973]",1,0.007479905143081934,0.9136396998997652,0.07888039495715278,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
838,3,3,164,compromise,B,M,1,target,6520.0,0.75,0.62,0.58,6,15,24,0,1,2,False,True,True,[0 0 0 1 1 1 1 2 2 1 1 1 2 2 1 0 0 1 0 0 0 0 0 0 1 1 1],[1 0 0 0 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 1 0 1 0 0],"[0.3      0.108    0.183    0.141    0.267    0.166    0.091    0.208
 0.291    0.208    0.1      0.508    0.166    0.141    0.216    0.25
 0.083    0.317    0.25     0.091    0.233    0.083    0.133    0.483
 0.141    0.116    0.222616]",2,0.013877689017596633,0.7747566369903789,0.21136567399202452,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
839,3,3,165,compromise,A,R,1,competitor,4450.0,0.78,0.62,0.85,7,14,4,0,2,1,False,False,True,[0 0 2 1 1 2 1 1 2 0 0 2 2 2 1 1 1 0],[1 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 1],"[0.158    0.116    0.108    0.208    0.308    0.275    0.158    0.083
 0.158    0.233    0.183    0.291    0.225    0.108    0.183    0.208
 0.208    0.272454]",1,0.22969104374395993,0.7216290746118682,0.048679881644171925,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
840,3,3,166,compromise,A,L,1,competitor,2530.0,0.78,0.68,0.88,6,15,5,2,0,1,True,False,False,[1 1 1 2 0 0 0 0 1 1 2],[1 0 0 1 0 1 1 0 0 1 0],[0.233 0.091 0.141 0.183 0.225 0.108 0.25  0.166 0.208 0.283 0.141],1,0.026901835913954956,0.6600167984979349,0.31308136558811006,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
841,3,3,167,attraction,B,R,1,target,3460.0,0.75,0.68,0.66,6,14,13,1,2,0,False,True,True,[0 2 0 1 1 1 1 1 2 2 1 1 1 1 2],[1 0 1 0 0 1 1 0 0 1 1 0 0 1 1],"[0.125 0.258 0.183 0.183 0.083 0.091 0.2   0.183 0.233 0.333 0.158 0.25
 0.2   0.258 0.166]",1,0.0028682588437316334,0.9702829725683929,0.02684876858787549,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
842,3,3,168,attraction,A,M,1,competitor,3160.0,0.72,0.65,0.7,6,14,5,2,1,0,False,True,True,[2 2 1 1 0 0 1 1 2 2 1 1 1],[0 1 0 0 1 0 0 0 0 1 0 0 1],"[0.133    0.325    0.183    0.191    0.141    0.333    0.125    0.175
 0.275    0.125    0.133    0.1      0.252677]",1,0.0032570873465301766,0.9947963152357474,0.0019465974177223417,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
843,3,3,169,compromise,A,M,1,competitor,1550.0,0.78,0.62,0.85,6,15,4,2,1,0,True,True,True,[2 1 1 0 0 1 1 1],[0 0 0 0 0 0 1 0],[0.175   0.167   0.133   0.216   0.15    0.116   0.233   0.05783],1,0.015328207768430266,0.9766087053336762,0.00806308689789365,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
844,3,3,170,compromise,B,R,2,decoy,4650.0,0.72,0.62,0.55,7,14,25,0,1,2,False,False,True,[0 1 1 2 1 1 0 1 1 2 2 1 1 0 1 1 1 2 2 2 2 2],[1 0 1 0 0 0 0 0 0 0 1 1 1 1 0 0 1 0 1 1 0 1],"[0.191    0.141    0.275    0.175    0.083    0.208    0.317    0.158
 0.158    0.216    0.225    0.166    0.183    0.15     0.225    0.225
 0.125    0.15     0.1      0.15     0.225    0.022244]",2,0.0004285236302063214,0.003407831300775913,0.9961636450690178,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
845,3,3,171,compromise,B,M,1,target,4580.0,0.72,0.68,0.55,6,14,25,0,1,2,False,False,False,[0 0 0 1 2 1 1 1 2 2 0 0 1 1 1 1 2 0],[1 1 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 1],"[0.1      0.125    0.108    0.208    0.333    0.258    0.408    0.1
 0.55     0.133    0.133    0.175    0.141    0.158    0.141    0.183
 0.225    0.105415]",1,0.01180409456155117,0.35707032519612114,0.6311255802423277,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
846,3,3,172,compromise,B,L,2,decoy,6040.0,0.72,0.62,0.58,6,14,25,1,2,0,True,True,True,[0 2 2 2 0 2 2 0 1 2 0 0 1 1 1 2 2 1 1 1 2 2 2],[0 0 1 1 1 1 0 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1],"[0.133 0.166 0.083 0.141 0.15  0.133 0.242 0.191 0.166 0.15  0.133 0.217
 0.158 0.25  0.191 0.358 0.7   0.292 0.158 0.133 0.141 0.125 0.333]",2,0.0002630866693847211,0.006870746045677877,0.9928661672849375,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
847,3,3,173,attraction,A,R,1,competitor,2070.0,0.78,0.62,0.76,6,15,5,0,2,1,False,True,True,[2 0 0 0 2 2 0 1 1],[0 1 0 0 0 0 0 0 1],[0.108   0.166   0.108   0.133   0.108   0.266   0.233   0.258   0.09275],1,0.06941934936522755,0.9188356810197356,0.011744969615036899,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
848,3,3,174,compromise,B,L,1,target,5660.0,0.72,0.68,0.52,7,15,25,1,0,2,True,False,True,[1 0 0 0 0 2 2 1 1 2 2 1 1 1 2 2 2 1 2 1],[1 0 0 1 1 0 0 1 0 1 0 1 0 1 0 1 1 0 1 0],"[0.191    0.083    0.175    0.183    0.108    0.167    0.125    0.225
 0.191    0.45     0.2      0.191    0.141    0.342    0.4      0.116
 0.2      0.5      0.15     0.302905]",2,0.00232919434862137,0.47248276152617075,0.5251880441252078,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
849,3,3,175,compromise,A,M,1,competitor,2580.0,0.75,0.68,0.88,6,15,5,0,1,2,True,True,False,[0 0 1 2 2 2 1 0 1 1 1 1],[0 0 0 1 0 0 0 0 0 0 1 1],"[0.166    0.083    0.225    0.35     0.116    0.317    0.091    0.258
 0.208    0.091    0.141    0.043216]",1,0.0014336335745473044,0.9819537817971125,0.016612584628340216,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
850,3,3,176,attraction,A,L,1,competitor,2440.0,0.72,0.65,0.7,6,15,5,2,0,1,False,False,True,[1 2 2 0 1 1 2 0],[1 0 1 0 1 0 0 1],[0.3      0.216    0.308    0.275    0.2      0.258    0.208    0.137492],1,0.07925055879956627,0.9000208359231088,0.020728605277325125,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
851,3,3,177,attraction,B,L,1,target,3480.0,0.78,0.62,0.6,6,14,13,1,0,2,False,True,False,[1 1 1 1 0 0 2 2 1 0 1 2 2 2 1 1],[0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 0],"[0.133    0.1      0.183    0.183    0.208    0.183    0.183    0.1
 0.25     0.108    0.191    0.358    0.141    0.1      0.241    0.212146]",1,0.023580358267838348,0.8374650349647336,0.13895460676742807,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
852,3,3,178,compromise,A,M,1,competitor,2190.0,0.75,0.65,0.85,7,15,5,0,1,2,False,True,True,[0 0 0 1 2 2 0 1 1 1],[1 0 0 0 0 1 0 0 0 1],"[0.2      0.175    0.1      0.183    0.216    0.175    0.292    0.216
 0.108    0.054781]",1,0.011178312817604313,0.966321692595901,0.022499994586494793,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
853,3,3,179,compromise,B,R,1,target,5110.0,0.78,0.65,0.52,7,14,24,0,2,1,True,True,True,[0 0 2 1 1 2 1 2 1 1 0 2 2 1 2 2 2 2 2 1],[0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 0],"[0.108    0.1      0.2      0.133    0.258    0.241    0.216    0.241
 0.383    0.175    0.116    0.083    0.116    0.15     0.158    0.141
 0.15     0.2      0.392    0.031984]",2,0.0067333838618989835,0.08403842372542387,0.9092281924126773,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
854,3,3,180,attraction,A,R,1,competitor,1790.0,0.72,0.65,0.7,6,15,5,1,2,0,True,True,False,[2 0 0 1 0 0 1 1 1],[1 0 0 0 1 1 0 0 1],"[0.275    0.091    0.125    0.1      0.133    0.2      0.191    0.133
 0.159005]",1,0.006559936595427936,0.9925703227576606,0.0008697406469115398,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
855,3,3,181,attraction,B,R,1,target,3260.0,0.72,0.62,0.6,7,15,14,1,2,0,True,False,False,[2 2 2 0 0 1 1 1 2 2 1 1 0],[1 1 0 1 1 1 1 0 0 1 0 1 1],"[0.15     0.125    0.283    0.192    0.125    0.266    0.108    0.133
 0.25     0.275    0.275    0.225    0.147048]",1,0.061643960523167084,0.8376954764697756,0.10066056300705739,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
856,3,3,182,compromise,A,M,1,competitor,2720.0,0.72,0.68,0.82,7,15,4,2,1,0,True,False,True,[1 2 1 1 0 0 0 1 0 2],[1 0 1 0 0 0 1 1 1 1],"[0.1      0.25     0.158    0.083    0.233    0.108    0.091    0.191
 0.191    0.069083]",1,0.1116207199933304,0.8392658462902424,0.04911343371642721,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
857,3,3,183,compromise,B,M,1,target,7540.0,0.72,0.65,0.58,6,15,24,2,1,0,True,True,True,[2 1 2 0 0 1 2 1 1 1 2 2 0 0 0 0 0 1 1 0 0 0 1 1],[0 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 1 1],"[0.158 0.233 0.141 0.208 0.192 0.317 0.216 0.15  0.091 0.242 0.4   0.442
 0.133 0.217 0.108 0.208 0.225 0.133 0.308 0.125 0.258 0.133 0.208 0.233]",1,0.010282397801606296,0.794380135019011,0.19533746717938294,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
858,3,3,184,filler,,M,2,,4130.0,0.27,0.47,0.86,37,21,11,2,0,1,False,False,True,[1 2 0 0 0 1 1 1 2 0 2 2],[1 1 0 0 1 1 0 1 0 1 1 1],[0.108 0.25  0.141 0.158 0.275 0.141 0.183 0.183 0.367 0.125 0.35  0.15 ],2,0.006356856816601174,0.001325036949613411,0.9923181062337854,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
859,3,3,185,attraction,B,L,1,target,5540.0,0.78,0.65,0.63,7,15,14,1,0,2,True,True,False,[1 1 0 0 1 1 0 2 2 2 2 2 1 1 1 2 2 2 1 0 0 0 0 0 1 2],[0 0 0 1 1 0 0 1 1 0 0 0 0 1 1 0 1 1 0 1 1 0 0 1 0 1],"[0.091    0.217    0.1      0.183    0.241    0.233    0.15     0.158
 0.15     0.233    0.133    0.542    0.133    0.233    0.108    0.116
 0.125    0.141    0.233    0.175    0.116    0.083    0.333    0.141
 0.183    0.059989]",0,0.19096844608497146,0.504804630563794,0.3042269233512346,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
860,3,3,186,compromise,A,R,1,competitor,2170.0,0.78,0.65,0.82,7,14,5,0,2,1,False,False,False,[0 2 1 2 0 1 1],[0 0 0 0 0 0 1],[0.15     0.191    0.308    0.191    0.091    0.167    0.259882],1,0.05495096176857574,0.9169749406963477,0.028074097535076673,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
861,3,3,187,compromise,B,L,2,decoy,4150.0,0.72,0.68,0.58,6,15,25,1,2,0,True,True,False,[2 2 0 0 2 2 2 2 2 0 1 0 1 1 1 1 2 2 0],[1 1 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0],"[0.166    0.242    0.175    0.283    0.183    0.133    0.333    0.091
 0.225    0.158    0.266    0.133    0.183    0.108    0.141    0.116
 0.183    0.125    0.043179]",2,0.004917752076506932,0.13485837698104117,0.8602238709424519,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
862,3,3,188,filler,,R,2,,3260.0,0.32,0.48,0.85,31,20,11,0,1,2,False,True,True,[1 0 0 0 1 2 2 1 1 0 2 2 2 2 2 2],[0 1 0 0 0 0 1 1 0 1 0 1 1 0 1 1],"[0.091    0.158    0.133    0.266    0.225    0.25     0.225    0.133
 0.116    0.241    0.175    0.133    0.175    0.166    0.175    0.063348]",2,0.0005920282230602735,0.00024670903436840646,0.9991612627425713,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
863,3,3,189,compromise,B,L,1,target,6700.0,0.72,0.68,0.58,7,14,25,2,0,1,False,True,True,[1 2 2 2 0 0 1 2 2 2 1 1 2 1 1 1 1 2 2 2 2 2 2 1 2],[0 0 1 1 1 0 1 1 0 1 1 0 0 1 1 0 0 1 0 1 1 1 0 0 1],"[0.283 0.15  0.166 0.15  0.141 0.275 0.241 0.141 0.317 0.175 0.241 0.125
 0.375 0.091 0.175 0.258 0.166 0.2   0.292 0.108 0.158 0.216 0.158 0.3
 0.191]",2,0.0004565196780696886,0.017030458898421294,0.982513021423509,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
864,3,3,190,attraction,B,L,1,target,6030.0,0.72,0.65,0.63,7,14,13,2,0,1,False,False,True,[1 1 2 2 0 0 0 2 2 0 0 0 1 1 1 1 2 2 2 2 1 1 1 2 2 2 1],[1 0 1 1 0 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 1 0 0 1 0 0 1],"[0.116   0.15    0.233   0.125   0.175   0.175   0.183   0.091   0.158
 0.183   0.217   0.141   0.175   0.1     0.1     0.083   0.242   0.125
 0.25    0.1     0.325   0.15    0.141   0.108   0.15    0.15    0.03275]",1,0.013342074991586473,0.6249785108964995,0.36167941411191407,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
865,3,3,191,attraction,A,R,1,competitor,2470.0,0.78,0.68,0.76,7,15,6,0,2,1,False,True,False,[0 0 0 0 0 2 1 1 1 1],[1 0 1 1 0 1 0 1 1 0],"[0.217    0.45     0.133    0.15     0.175    0.225    0.091    0.125
 0.116    0.097022]",1,0.02166168624095575,0.9767993009689022,0.0015390127901419776,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
866,3,3,192,compromise,A,L,1,competitor,1660.0,0.75,0.62,0.88,6,15,5,1,0,2,True,False,True,[1 1 1 0 2 2 1],[0 1 1 1 1 0 1],[0.141   0.15    0.15    0.35    0.125   0.241   0.18905],1,0.013594898086074001,0.4977276484587987,0.48867745345512725,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
867,3,3,193,attraction,B,R,1,target,2040.0,0.72,0.62,0.6,7,15,14,0,2,1,True,False,True,[0 0 2 2 1 2 1 1],[0 0 1 1 1 0 0 1],[0.175    0.233    0.108    0.158    0.367    0.25     0.233    0.115332],1,0.012030565886736524,0.8884914408976173,0.09947799321564628,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
868,3,3,194,compromise,A,L,1,competitor,1730.0,0.75,0.65,0.82,7,15,4,1,0,2,False,True,False,[1 1 1 0 2 2 0 1],[0 1 1 1 1 0 0 1],[0.141 0.183 0.15  0.091 0.183 0.175 0.125 0.167],1,0.0736302512626425,0.9007538445288623,0.02561590420849522,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
869,3,3,195,compromise,A,R,1,competitor,1200.0,0.78,0.68,0.85,6,15,4,1,2,0,True,False,False,[2 0 1 1],[0 1 0 1],[0.116 0.192 0.208 0.225],1,0.022016671079845607,0.9604843532363667,0.01749897568378767,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
870,3,3,196,attraction,B,R,0,competitor,2810.0,0.75,0.62,0.6,6,15,14,2,1,0,True,False,False,[2 2 1 0 0 0 1 2 2 1 1],[1 1 0 1 1 0 1 1 0 1 0],"[0.183    0.108    0.283    0.233    0.1      0.141    0.158    0.283
 0.191    0.141    0.175148]",2,0.01208067658015341,0.8907856513177159,0.09713367210213064,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
871,3,3,197,compromise,B,R,2,decoy,8850.0,0.72,0.62,0.55,7,14,25,1,0,2,True,False,False,[1 0 0 1 2 2 2 2 2 1 1 1 0 0 1 0 1 2 0 2 2 2 1 1 1 2 2 2 1 2],[1 1 0 1 1 1 0 0 1 1 0 0 1 0 1 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1],"[1.126    0.208    0.325    0.417    0.1      0.091    0.392    0.116
 0.217    0.275    0.141    0.35     0.141    0.3      0.1      0.267
 0.216    0.233    0.2      0.166    0.091    0.241    0.108    0.116
 0.392    0.175    0.158    0.191    0.317    0.162352]",2,0.0010389522629244948,0.020309281017269254,0.9786517667198062,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
872,3,3,198,attraction,B,L,1,target,4060.0,0.72,0.68,0.66,7,14,13,2,0,1,False,True,False,[2 1 1 1 2 0 0 2 2 1 2 1 2 0 0 1 2 1],[1 0 0 1 0 0 1 0 0 1 1 0 1 1 1 0 1 1],"[0.15     0.116    0.091    0.2      0.191    0.191    0.283    0.158
 0.158    0.158    0.125    0.158    0.392    0.083    0.217    0.35
 0.325    0.162768]",1,0.01567034371163897,0.8591172541875264,0.1252124021008347,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
873,3,3,199,attraction,B,R,2,decoy,4990.0,0.78,0.62,0.6,7,15,14,0,1,2,True,False,False,[0 1 0 1 1 2 2 2 2 1 0 1 2 1 2 1 1 2 0 0 0 1],[0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 1 1 1 0 0 0],"[0.258 0.166 0.25  0.1   0.166 0.192 0.241 0.141 0.2   0.1   0.2   0.225
 0.2   0.183 0.233 0.116 0.091 0.15  0.191 0.158 0.091 0.183]",1,0.27435371145160076,0.6516640858019452,0.07398220274645402,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
874,3,3,200,attraction,A,R,1,competitor,2010.0,0.78,0.62,0.76,7,14,6,1,2,0,False,False,False,[2 2 0 0 2 2 1 1 1 1],[1 1 1 0 0 0 0 0 1 1],"[0.083    0.108    0.166    0.133    0.083    0.116    0.158    0.158
 0.175    0.159969]",1,0.03068509506968403,0.9557454110530124,0.013569493877303615,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
875,3,3,201,compromise,B,M,1,target,4680.0,0.75,0.68,0.55,6,14,24,2,1,0,True,True,False,[2 2 1 0 0 1 1 1 2 2 1 1 1 2 2 2 1 1 1],[0 1 0 0 1 0 0 1 0 1 0 0 1 1 1 0 1 1 0],"[0.141    0.292    0.2      0.275    0.233    0.217    0.233    0.2
 0.292    0.1      0.216    0.183    0.166    0.175    0.2      0.233
 0.175    0.216    0.089402]",2,0.0018531190010068936,0.8092096528391853,0.18893722815980762,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
876,3,3,202,compromise,B,R,1,target,6220.0,0.75,0.65,0.55,7,14,24,0,2,1,False,False,False,[2 0 2 2 0 0 2 1 1 2 0 0 1 1 1 1 2 0 0 2 0 0 0],[1 1 1 1 0 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 1],"[0.15  0.233 0.167 0.1   0.2   0.083 0.1   0.108 0.158 0.3   0.342 0.308
 0.308 0.183 0.233 0.216 0.333 0.1   0.233 0.417 0.191 0.358 0.175]",0,0.3951265281194339,0.08804263050473339,0.5168308413758328,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
877,3,3,203,attraction,A,L,1,competitor,1730.0,0.72,0.65,0.7,7,15,6,2,0,1,False,True,True,[1 1 1 1 2 0 2 1],[0 1 0 0 1 1 1 0],[0.141    0.158    0.158    0.091    0.266    0.225    0.183    0.142103],1,0.026266238841928292,0.9555895713162526,0.018144189841819137,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
878,3,3,204,compromise,B,M,2,decoy,2660.0,0.75,0.62,0.58,7,14,25,0,2,1,True,False,False,[0 2 1 2 2 1 1 1 2],[0 0 0 1 1 1 0 1 1],"[0.283    0.116    0.108    0.141    0.166    0.208    0.2      0.292
 0.147638]",2,0.0034899107867224373,0.08448979255988748,0.91202029665339,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
