,subject,block,trial,effect,target,key,choice,choice_tcd,rt,pA,pB,pC,mA,mB,mC,pos_A,pos_B,pos_C,pA_top,pB_top,pC_top,fixated_alternatives,fixated_attributes,fixation_durations,predicted_choice,model,rep
377,1,3,153,attraction,A,M,0,target,5000.0,0.78,0.62,0.76,11,14,10,1,2,0,True,True,True,[0 2 2 0 0 1 1 1 0 2 1 1 0 0 2 2 1 0 0 0 0 2],[0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 1 1 1 1 0 0 0],"[0.091    0.225    0.158    0.241    0.116    0.308    0.116    0.158
 0.191    0.15     0.216    0.15     0.1      0.091    0.367    0.158
 0.417    0.116    0.3      0.233    0.208    0.112824]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
378,1,3,154,compromise,B,M,0,competitor,4610.0,0.75,0.62,0.58,11,14,21,1,0,2,True,True,True,[1 1 0 0 2 2 2 1 1 0 2 2 0 0 0 1 1 0 0 0 1],[0 0 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 1 1 0 0],"[0.216    0.108    0.1      0.175    0.358    0.083    0.183    0.166
 0.141    0.2      0.166    0.175    0.125    0.158    0.108    0.258
 0.225    0.2      0.141    0.509    0.039071]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
379,1,3,155,compromise,B,M,0,competitor,4120.0,0.72,0.65,0.55,10,15,21,1,2,0,True,True,True,[0 2 0 0 1 2 2 0 1 1 1 0 0 1 0 0],[0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 0],"[0.158    0.225    0.167    0.333    0.3      0.083    0.233    0.241
 0.141    0.191    0.158    0.233    0.116    0.266    0.208    0.401556]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
380,1,3,156,attraction,A,M,1,competitor,3160.0,0.75,0.68,0.73,10,14,9,0,1,2,False,True,True,[1 0 0 0 1 1 1 1 2 2 1 1 0 1],[0 1 0 0 0 0 0 0 0 0 0 1 1 0],"[0.158    0.208    0.125    0.166    0.158    0.233    0.116    0.141
 0.116    0.342    0.191    0.283    0.2      0.129513]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
381,1,3,157,compromise,B,M,2,decoy,4560.0,0.72,0.68,0.58,11,14,21,2,0,1,True,True,True,[1 1 2 0 2 2 0 0 1 1 2 0 0 0 2 2],[0 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1],"[0.342    0.158    0.275    0.225    0.183    0.183    0.2      0.35
 0.241    0.342    0.183    0.291    0.15     0.208    0.392    0.097643]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
382,1,3,158,attraction,B,R,1,target,6710.0,0.78,0.68,0.66,10,14,13,0,2,1,False,True,False,[2 2 0 1 1 2 2 2 1 1 2 0 0 0 1 1 2 2 2 1 1 1 0 0],[1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 0 0 1 0 0 1 1],"[0.158    0.1      0.091    0.091    0.141    0.584    0.183    0.125
 0.191    0.667    0.358    0.125    0.141    0.183    0.083    0.275
 0.216    0.175    0.133    0.15     0.125    0.1      0.125    0.231294]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
383,1,3,159,attraction,A,L,1,competitor,3340.0,0.78,0.68,0.76,11,15,10,2,0,1,False,False,True,[2 1 1 1 2 2 0 0 1 1 1 0 0],[0 1 1 1 0 1 0 1 1 0 0 1 0],"[0.116    0.2      0.166    0.158    0.267    0.417    0.308    0.2
 0.292    0.125    0.116    0.241    0.072514]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
384,1,3,160,attraction,B,M,1,target,8220.0,0.78,0.62,0.6,11,15,14,0,1,2,False,True,True,[0 0 0 0 0 0 0 0 1 1 1 1 1 2 2 2 1 0 0 0 1 1 2 2 1 1 0 1 2 2 2 2 1 1 1],[1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 1 1 1 0],"[0.158   0.2     0.141   0.292   0.233   0.225   0.1     0.091   0.125
 0.125   0.183   0.191   0.125   0.166   0.191   0.208   0.1     0.216
 0.801   0.166   0.141   0.233   0.425   0.15    0.216   0.141   0.208
 0.2     0.125   0.266   0.125   0.183   0.083   0.183   0.13907]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
385,1,3,161,attraction,A,R,1,competitor,7400.0,0.75,0.65,0.73,11,14,10,0,2,1,False,False,True,[0 0 0 0 2 2 1 1 1 1 1 1 2 2 0 0 0 2 1 1 1 2 2 1 1 1 1 1 2 2 2],[1 1 0 0 1 1 0 1 1 1 1 0 0 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 0 1],"[0.133   0.15    0.266   0.266   0.191   0.183   0.233   0.208   0.25
 0.116   0.125   0.216   0.175   0.158   0.166   0.266   0.191   0.175
 0.183   0.191   0.083   0.083   0.233   0.133   0.291   0.292   0.116
 0.3     0.225   0.091   0.08662]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
386,1,3,162,compromise,A,L,1,competitor,6150.0,0.75,0.68,0.88,10,15,9,2,0,1,True,False,False,[2 1 1 1 1 1 1 2 2 2 2 0 0 0 0 0 0 1 1 1 1 1 0 0],[1 1 1 0 0 1 1 1 0 1 1 0 1 0 0 1 1 1 1 0 0 1 0 0],"[0.158 0.116 0.266 0.233 0.241 0.108 0.125 0.191 0.266 0.1   0.116 0.216
 0.275 0.091 0.45  0.225 0.125 0.116 0.275 0.133 0.291 0.2   0.158 0.267]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
387,1,3,163,compromise,B,R,1,target,9260.0,0.72,0.68,0.55,10,14,21,1,2,0,False,True,True,[2 2 2 0 0 0 1 1 1 1 0 2 0 0 1 1 0 2 2 1 1 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1],[0 0 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 0 0 1 1 0 1 1 0 0 0 0 1 1 0],"[0.175    0.258    0.2      0.15     0.108    0.425    0.25     0.258
 0.392    0.141    0.116    0.367    0.158    0.433    0.175    0.141
 0.183    0.458    0.266    0.091    0.2      0.091    0.116    0.667
 0.125    0.333    0.141    0.158    0.233    0.225    0.175    0.108
 0.091    0.183    0.183    0.027596]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
388,1,3,164,attraction,A,M,1,competitor,2860.0,0.78,0.68,0.76,10,15,9,2,1,0,False,True,True,[2 2 2 2 1 1 0 1 1 1 2 1 0 0],[0 0 1 1 0 0 1 0 1 1 0 0 0 0],"[0.15     0.133    0.208    0.175    0.091    0.183    0.342    0.15
 0.2      0.133    0.233    0.141    0.141    0.058053]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
389,1,3,165,attraction,A,M,1,competitor,2890.0,0.72,0.65,0.7,10,15,9,2,1,0,True,True,True,[1 2 1 0 0 1 1 1 2 0 1],[0 0 0 0 0 1 1 0 1 1 0],"[0.116    0.317    0.208    0.108    0.233    0.175    0.217    0.367
 0.191    0.225    0.066752]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
390,1,3,166,attraction,B,M,1,target,3350.0,0.78,0.62,0.6,10,15,14,0,1,2,False,False,True,[0 0 0 1 1 2 2 1 2 2 2 0],[1 0 0 0 0 1 0 1 0 0 1 1],"[0.2      0.183    0.175    0.108    0.141    0.25     0.333    0.734
 0.275    0.191    0.15     0.153242]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
391,1,3,167,compromise,B,L,0,competitor,3520.0,0.72,0.65,0.52,11,15,20,0,1,2,False,False,False,[1 1 0 1 2 2 2 1 1 0 0 0 1 1],[1 0 0 0 0 1 1 1 1 1 0 0 0 1],"[0.175 0.25  0.317 0.233 0.208 0.242 0.125 0.233 0.2   0.267 0.1   0.216
 0.158 0.217]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
392,1,3,168,compromise,B,R,1,target,4280.0,0.72,0.62,0.55,11,14,21,1,2,0,True,True,True,[0 2 0 0 1 1 2 2 1 1 1 0 0 1 0 1],[0 0 0 0 0 1 0 1 1 1 0 0 1 1 0 0],"[0.225    0.217    0.125    0.175    0.475    0.133    0.25     0.291
 0.116    0.25     0.191    0.3      0.258    0.091    0.233    0.186194]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
393,1,3,169,filler,,M,2,,8320.0,0.32,0.6,0.78,31,16,12,0,2,1,False,True,True,[2 0 0 0 0 2 2 0 0 2 2 2 1 1 1 2 2 2 1 1 1 2 2 1 1 1 2 2 2 2 1],[0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 0 0 0 1 1 1 0 0 1 1 1 1 0 0 0],"[0.233 0.1   0.325 0.083 0.1   0.15  0.217 0.108 0.141 0.375 0.258 0.158
 0.266 0.191 0.191 0.241 0.233 0.108 0.358 0.166 0.166 0.15  0.108 0.417
 0.241 0.158 0.208 0.325 0.35  0.258 0.433]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
394,1,3,170,attraction,B,L,1,target,4390.0,0.72,0.62,0.6,11,14,13,1,0,2,True,False,True,[0 0 0 1 1 1 1 1 0 0 2 2 2 2 1 1 0 0 2 2],[0 1 1 1 1 1 1 1 1 1 1 0 0 0 1 0 1 0 1 0],"[0.225    0.233    0.091    0.1      0.125    0.166    0.258    0.108
 0.125    0.133    0.233    0.2      0.158    0.1      0.216    0.325
 0.175    0.317    0.258    0.175868]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
395,1,3,171,compromise,A,M,1,competitor,6050.0,0.78,0.62,0.85,11,14,8,0,1,2,True,True,False,[0 0 0 1 1 1 1 0 0 0 0 0 1 2 2 2 1 1 1 0 0 1 0 1],[0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 1 0 0 0],"[0.141 0.275 0.141 0.183 0.133 0.533 0.175 0.183 0.166 0.116 0.15  0.2
 0.308 0.125 0.15  0.325 0.225 0.091 0.25  0.091 0.083 0.133 0.25  0.292]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
396,1,3,172,filler,,M,2,,8180.0,0.19,0.59,0.81,52,16,12,2,0,1,False,False,True,[2 1 1 1 1 1 1 2 2 0 0 0 1 1 1 1 2 0 0 0 0 2 2 2 1 1 1 1 2 2 2 2],[0 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 1 1 0 0 1 1 1 0 0 0 1 0 1],"[0.166    0.091    0.409    0.433    0.325    0.2      0.258    0.158
 0.183    0.208    0.133    0.091    0.125    0.25     0.083    0.267
 0.25     0.108    0.392    0.116    0.116    0.283    0.166    0.166
 0.191    0.191    0.091    0.225    0.216    0.208    0.308    0.083452]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
397,1,3,173,compromise,A,L,1,competitor,4860.0,0.72,0.68,0.82,11,15,8,1,0,2,False,True,False,[1 1 1 1 0 2 2 2 0 1 1 1 0 0 0 0 2 2 1 1],[0 0 1 1 1 1 0 0 1 1 0 0 1 1 0 1 0 1 0 0],"[0.133 0.15  0.175 0.166 0.3   0.091 0.258 0.133 0.4   0.191 0.216 0.158
 0.116 0.292 0.3   0.191 0.258 0.15  0.166 0.141]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
398,1,3,174,compromise,A,M,1,competitor,12170.0,0.78,0.68,0.82,11,15,9,0,1,2,False,True,True,"[0 0 0 0 1 1 0 1 1 2 2 2 2 0 0 0 0 1 1 2 2 2 2 2 1 1 1 0 0 1 1 1 2 2 2 0 0
 1 2 2 2 2 2 1 1 0 0 1 1 1]","[1 1 0 0 0 0 0 1 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 1
 1 1 1 0 0 0 0 0 0 0 1 0 0]","[0.141    0.108    0.225    0.2      0.233    0.175    0.291    0.091
 0.141    0.191    0.083    0.158    0.1      0.15     0.175    0.266
 0.292    0.166    0.208    0.183    0.283    0.3      0.266    0.125
 0.233    0.3      0.242    0.2      0.35     0.15     0.191    0.292
 0.2      0.2      0.175    0.083    0.258    0.175    0.083    0.141
 0.233    0.191    0.1      0.2      0.125    0.15     0.191    0.242
 0.15     0.202572]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
399,1,3,175,compromise,A,R,1,competitor,3700.0,0.75,0.62,0.88,11,15,8,0,2,1,True,True,True,[0 0 2 2 1 1 0 2 1 1 1 2],[0 0 0 0 0 1 0 0 0 1 1 1],"[0.2      0.158    0.175    0.292    0.375    0.25     0.275    0.141
 0.308    0.233    0.241    0.180052]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
400,1,3,176,compromise,A,R,1,competitor,9840.0,0.75,0.65,0.82,11,15,8,1,2,0,True,True,False,"[2 2 0 0 1 1 1 0 2 2 2 2 2 0 0 0 1 1 1 1 0 0 0 0 1 1 1 0 0 2 0 1 1 1 0 0 0
 0 2 2 2]","[1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 1
 1 0 0 1]","[0.15  0.333 0.175 0.116 0.216 0.283 0.433 0.208 0.342 0.191 0.25  0.483
 0.133 0.191 0.125 0.15  0.2   0.183 0.141 0.083 0.083 0.225 0.283 0.166
 0.141 0.133 0.2   0.091 0.283 0.258 0.133 0.325 0.1   0.191 0.1   0.325
 0.175 0.166 0.083 0.191 0.166]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
401,1,3,177,attraction,A,M,0,target,3860.0,0.75,0.65,0.73,11,14,10,1,2,0,True,False,False,[2 2 2 0 0 0 1 1 1 1 0 0 0 1 0 0 0 2],[1 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 1],"[0.225 0.158 0.175 0.083 0.125 0.2   0.183 0.383 0.116 0.083 0.175 0.2
 0.15  0.192 0.25  0.225 0.116 0.216]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
402,1,3,178,attraction,B,M,1,target,3700.0,0.72,0.62,0.6,10,15,14,2,1,0,True,False,True,[1 1 1 2 2 1 1 0 0 1 1 2 2 0 1 0],[1 0 0 0 0 0 0 1 0 1 1 0 1 1 1 0],"[0.216 0.108 0.2   0.216 0.267 0.133 0.1   0.083 0.392 0.083 0.225 0.2
 0.191 0.241 0.125 0.166]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
403,1,3,179,filler,,L,2,,2900.0,0.29,0.42,0.72,34,23,13,2,1,0,True,True,True,[1 1 2 2 1 1 1 0 0 2 2 2 2 0],[0 0 0 0 0 1 1 1 1 1 1 0 0 0],"[0.191    0.183    0.108    0.208    0.083    0.133    0.108    0.133
 0.233    0.158    0.133    0.241    0.141    0.047811]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
404,1,3,180,compromise,A,M,2,decoy,8730.0,0.78,0.62,0.85,10,15,8,2,0,1,False,False,True,[1 1 1 2 2 0 0 0 2 2 1 1 1 2 2 2 1 2 2 0 0 0 0 2 2 0 0 2 0 2 0 0 1 1 2],[1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 1 1 1 0 0 0],"[0.158    0.183    0.15     0.15     0.108    0.25     0.166    0.141
 0.158    0.325    0.317    0.116    0.175    0.166    0.166    0.333
 0.233    0.083    0.3      0.083    0.333    0.266    0.141    0.083
 0.225    0.342    0.108    0.542    0.225    0.116    0.175    0.2
 0.208    0.108    0.138757]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
405,1,3,181,compromise,B,M,0,competitor,8160.0,0.75,0.65,0.55,11,14,20,1,0,2,True,True,False,[1 1 0 0 2 2 2 2 0 0 2 0 0 1 1 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1],[0 0 0 0 1 1 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 1 1 0 0 0],"[0.266    0.208    0.183    0.1      0.083    0.141    0.358    0.442
 0.125    0.125    0.3      0.3      0.141    0.342    0.25     0.191
 0.2      0.183    0.267    0.275    0.108    0.125    0.083    0.266
 0.233    0.275    0.283    0.2      0.15     0.45     0.125295]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
406,1,3,182,compromise,B,R,1,target,4210.0,0.72,0.68,0.52,11,15,21,0,2,1,False,False,False,[2 2 0 0 2 1 1 1 1 1 0 0 0 0 1 1],[1 0 0 0 1 1 1 0 0 1 1 1 0 0 0 1],"[0.183    0.4      0.208    0.158    0.567    0.158    0.166    0.158
 0.233    0.367    0.133    0.15     0.158    0.125    0.233    0.078808]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
407,1,3,183,attraction,B,R,1,target,7010.0,0.72,0.65,0.63,11,14,13,1,2,0,True,True,False,[2 0 2 2 2 0 0 1 1 2 2 0 2 1 1 0 1 2 2 1 1 1 2 1],[0 1 1 1 1 1 1 0 0 1 1 0 1 0 0 0 1 0 0 1 1 0 1 0],"[0.342    0.125    0.166    0.333    0.216    0.2      0.158    0.166
 0.383    0.108    0.125    0.266    0.283    0.267    0.166    0.475
 0.208    0.208    0.166    0.116    0.15     0.242    0.283    0.060344]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
408,1,3,184,attraction,B,M,1,target,3170.0,0.72,0.62,0.6,11,15,14,0,1,2,False,True,True,[0 0 0 1 1 2 2 1 1 2 2 2 2 1 1 0],[1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1],"[0.158    0.191    0.175    0.125    0.175    0.125    0.158    0.116
 0.358    0.108    0.116    0.125    0.116    0.233    0.191    0.050175]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
409,1,3,185,attraction,B,R,0,competitor,5430.0,0.78,0.62,0.6,10,14,13,2,0,1,False,True,True,[2 1 1 2 0 0 1 1 1 2 0 0 0 2 2 0 1 1 0 0 2 2],[0 0 0 1 1 1 0 0 1 1 0 1 1 0 0 1 1 1 0 0 1 1],"[0.175    0.116    0.225    0.283    0.166    0.108    0.083    0.216
 0.208    0.2      0.25     0.283    0.158    0.166    0.333    0.1
 0.15     0.166    0.158    0.166    0.141    0.219063]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
410,1,3,186,attraction,A,L,1,competitor,7640.0,0.72,0.65,0.7,10,14,9,2,0,1,False,False,True,[2 2 2 1 1 0 0 1 1 0 2 2 2 0 1 1 0 0 1 2 1 1 2 0 0 0 1],[0 1 1 1 1 0 1 1 0 0 1 1 0 1 1 1 1 0 0 1 1 1 0 0 0 1 1],"[0.158    0.2      0.15     0.175    0.133    0.241    0.25     0.325
 0.266    0.225    0.125    0.15     0.3      0.392    0.258    0.258
 0.183    0.125    0.191    0.116    0.091    0.292    0.175    0.15
 0.116    0.083    0.154611]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
411,1,3,187,attraction,A,R,1,competitor,14720.0,0.75,0.65,0.73,11,15,10,0,2,1,False,True,False,"[0 0 0 2 1 1 1 1 1 2 2 0 0 0 2 2 2 2 1 1 2 0 0 2 1 1 1 1 1 1 1 1 1 2 2 2 1
 0 0 2 1 1 1 1 1 2 2 2 0 0 0]","[1 0 0 1 0 1 1 0 0 0 0 1 1 1 1 1 0 0 0 0 1 0 0 1 0 0 1 1 1 1 1 0 0 0 0 1 0
 1 1 0 0 0 0 0 0 1 1 0 1 0 0]","[0.25     0.175    0.158    0.3      0.2      0.275    0.225    0.175
 0.241    0.158    0.166    0.166    0.367    0.433    0.166    0.533
 0.225    0.141    0.091    0.367    0.375    0.225    0.2      0.15
 0.125    0.225    0.108    0.725    0.458    0.567    0.116    0.2
 0.25     0.141    0.1      0.158    0.083    0.1      0.283    0.3
 0.2      0.116    0.091    0.275    0.108    0.125    0.225    0.166
 0.316    0.158    0.095665]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
412,1,3,188,filler,,R,2,,4600.0,0.19,0.56,0.8,52,17,12,1,0,2,True,False,True,[0 1 1 0 2 2 2 0 2 2 2 2 2 1 1 1 2 2 2],[0 1 1 1 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0],"[0.158    0.158    0.292    0.133    0.216    0.2      0.192    0.233
 0.291    0.108    0.258    0.125    0.1      0.191    0.1      0.241
 0.208    0.241    0.026488]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
413,1,3,189,filler,,M,2,,4220.0,0.32,0.48,0.85,31,20,11,0,2,1,True,False,True,[2 2 0 0 0 0 0 0 2 2 2 2 2 2 1 1 1 2 2],[0 0 1 0 0 0 1 1 1 1 0 0 1 1 0 1 0 0 0],"[0.25     0.125    0.166    0.158    0.091    0.091    0.116    0.175
 0.208    0.133    0.208    0.183    0.091    0.133    0.183    0.458
 0.15     0.2      0.288718]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
414,1,3,190,attraction,A,L,1,competitor,3770.0,0.75,0.65,0.73,10,15,9,1,0,2,False,True,False,[1 1 1 1 0 0 2 2 2 1 1 0 2 2 0 0 0 0],[0 0 1 1 1 1 1 0 0 0 0 1 1 1 0 0 1 1],"[0.083    0.417    0.2      0.141    0.217    0.091    0.166    0.166
 0.116    0.133    0.208    0.266    0.083    0.25     0.133    0.15
 0.233    0.169319]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
415,1,3,191,compromise,B,M,0,competitor,14200.0,0.78,0.62,0.55,11,14,21,1,2,0,True,False,False,"[2 2 2 0 0 0 0 1 1 1 0 2 2 2 2 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 0 1 1 2 0 0 1
 1 1 1 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 1 1 0]","[1 1 0 0 0 1 1 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 0 1 1 0
 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 0 0 1 0 0 0]","[0.191    0.166    0.141    0.208    0.208    0.191    0.141    0.233
 0.125    0.191    0.175    0.241    0.266    0.191    0.116    0.65
 0.116    0.125    0.233    0.133    0.392    0.099    0.141    0.241
 0.325    0.225    0.158    0.216    0.15     0.225    0.233    0.2
 0.141    0.241    0.2      0.216    0.091    0.125    0.35     0.258
 0.141    0.367    0.116    0.3      0.108    0.158    0.15     0.225
 0.133    0.183    0.083    0.108    0.208    0.1      0.216    0.325
 0.116    0.133    0.231363]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
416,1,3,192,filler,,L,2,,3190.0,0.24,0.37,0.76,41,27,13,2,1,0,True,False,False,[2 2 2 1 0 1 1 0 0 2 2 2 2],[1 1 1 0 1 1 1 0 1 0 1 1 1],"[0.275    0.083    0.216    0.275    0.191    0.183    0.108    0.367
 0.083    0.158    0.125    0.2      0.433206]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
417,1,3,193,attraction,B,M,0,competitor,7230.0,0.75,0.65,0.63,10,14,13,1,0,2,True,False,False,[0 1 1 1 0 2 2 1 1 2 1 1 2 0 0 0 0 1 1 0 0 0 0 1 1 1 0],[0 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 0 1 0 1 1 0 1 0 1 1 0],"[0.141    0.225    0.133    0.15     0.225    0.242    0.275    0.166
 0.325    0.15     0.183    0.191    0.183    0.417    0.175    0.241
 0.342    0.333    0.308    0.192    0.158    0.317    0.15     0.225
 0.083    0.191    0.160616]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
418,1,3,194,attraction,B,L,1,target,4670.0,0.78,0.65,0.63,11,15,14,2,0,1,False,True,False,[1 1 1 1 1 2 0 0 0 0 2 1 1 2 1 1 1 2],[0 0 0 1 1 0 0 1 1 1 0 1 0 1 0 1 1 0],"[0.166    0.217    0.283    0.35     0.183    0.25     0.233    0.233
 0.116    0.1      0.283    0.208    0.275    0.392    0.266    0.091
 0.116    0.263737]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
419,1,3,195,compromise,B,L,0,competitor,3750.0,0.72,0.62,0.55,11,14,21,0,1,2,True,False,False,[0 0 1 1 2 2 2 1 1 0 0 0 0 1 1 0 0],[0 0 0 0 0 0 1 1 1 1 1 0 0 0 1 1 0],"[0.216    0.191    0.183    0.083    0.175    0.1      0.317    0.2
 0.108    0.175    0.15     0.166    0.141    0.25     0.3      0.233
 0.082593]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
420,1,3,196,compromise,B,M,0,competitor,5370.0,0.72,0.62,0.58,10,14,21,1,2,0,False,False,False,[2 2 0 1 0 2 0 0 0 2 0 0 1 1 1 0 0 0],[1 1 1 1 0 0 0 0 1 1 0 0 0 1 1 1 0 1],"[0.091   0.433   0.6     0.308   0.083   0.158   0.125   0.083   0.116
 0.333   0.2     0.166   0.258   0.133   0.258   0.292   0.175   0.28498]",2,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
421,1,3,197,attraction,A,M,1,competitor,11540.0,0.72,0.65,0.7,11,15,10,2,1,0,True,True,False,"[2 2 2 2 1 1 1 0 0 0 0 1 1 2 2 0 0 0 1 2 2 2 2 2 2 1 1 1 2 1 1 2 2 1 0 0 1
 1 2 2 1]","[1 1 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1 1 1 1 1 1 0 0 0 1 1 1 0 1 0 0 1 0
 1 0 1 0]","[0.1      0.116    0.183    0.141    0.367    0.2      0.116    0.083
 0.166    0.216    0.1      0.208    0.242    0.091    0.125    0.3
 0.216    0.241    0.158    0.208    0.175    0.091    0.208    0.5
 0.425    0.133    0.317    0.183    0.275    0.091    0.3      0.208
 0.083    0.15     0.175    0.166    0.308    0.4      0.166    0.2
 0.241966]",0,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
422,1,3,198,filler,,M,2,,2710.0,0.31,0.38,0.85,32,26,11,0,2,1,False,False,False,[2 2 2 0 0 2 1 1 1 1 2],[1 0 0 0 1 1 1 1 0 0 0],"[0.208    0.091    0.166    0.191    0.3      0.317    0.116    0.225
 0.116    0.166    0.179154]",1,sb_int-additive_comp-absolute_gbatt-true_gbalt-false_lk-none_inh-free,0
